label,wall,table,sofa;couch;lounge,cushion,ceiling,chair,floor;flooring,painting;picture,cabinet,windowpane;window,toilet;can;commode;crapper;pot;potty;stool;throne,lamp,airplane;aeroplane;plane,plant;flora;plant;life,armchair,door;double;door,hill,shelf,traffic;light;traffic;signal;stoplight,curtain;drape;drapery;mantle;pall,rug;carpet;carpeting,bed,book,box,animal;animate;being;beast;brute;creature;fauna,mirror,truck;motortruck,desk,bottle,ashcan;trash;can;garbage;can;wastebin;ash;bin;ash-bin;ashbin;dustbin;trash;barrel;trash;bin,sculpture,barrel;cask,buffet;counter;sideboard,seat,screen;door;screen,fireplace;hearth;open;fireplace,wardrobe;closet;press,vase,waterfall;falls,monitor;monitoring;device
abidjan,0.2732006693214919,0.2502503937143627,0.2591629009801019,0.2806676121340717,0.23364681788008534,0.22875918862232245,0.1958212134468126,0.2145280776242064,0.23083319109961092,0.15390371448449813,0.1821801638592645,0.18384838042060542,0.18826105088862832,0.21900148402754965,0.1994604898766437,0.12621122098674656,0.07918433269710273,0.17230662154831836,0.14903056773845702,0.11537205906236267,0.13259435475987155,0.11794900321638069,0.15446802697095435,0.08636625071449894,0.14048985564909952,0.08470356036739506,0.10963393067653361,0.07639367643784964,0.11536231893044376,0.05172567816262274,0.06223269992256011,0.04760339313106186,0.0370818024491335,0.07561142971323698,0.04160810623967729,0.03149122385037983,0.03238550838587427,0.04687219081296676,0.018651050317006593,0.03172850245467409
adelaide,0.2689434677432395,0.28647532820251936,0.2917984895482627,0.30145888909800644,0.19717148716714755,0.26673631112002966,0.25256101270158665,0.23709158614035944,0.21868445212442122,0.21514253984279647,0.21104584829620845,0.16413451714066185,0.13350172791059833,0.19024240799312497,0.1768983224049582,0.1563569052630085,0.11192948383533999,0.07362264699414915,0.13851288168647713,0.09866659537077295,0.13744217950891027,0.08555969917986694,0.12073133941202842,0.08002263371159134,0.09195556722418809,0.05437356215111977,0.0948636626630116,0.043164455497772605,0.1137537221400234,0.029407111912903707,0.06336876409946446,0.046339552060020155,0.03300410338270578,0.023567419801053518,0.04337341488184762,0.05489493221527805,0.014798526700668212,0.014729204589027708,0.05624018671111979,0.029517046996876444
ankara,0.3011683884604412,0.27904420657517043,0.30841395193925836,0.29708488961693436,0.2030517947918918,0.2468513422489756,0.23700430716277385,0.17756269597370133,0.20089556690288968,0.2038140430671762,0.20694132797080572,0.1866701464338919,0.1889171390954063,0.10609528016973269,0.18287160945268258,0.1306743030243567,0.10624632149054165,0.1275070374231515,0.12408286136593928,0.1218904574385625,0.1557163686590946,0.11416736786279212,0.09036519584331949,0.11976540073018152,0.08551904535565041,0.07158329380776758,0.04413722122908205,0.06873152380249392,0.06949888423528766,0.07813024489396819,0.0325515154583879,0.027756075245751567,0.03514353668513035,0.08286963034639938,0.02051374345953191,0.056953490793496916,0.051683446856703216,0.009310400247254026,0.051438263473084514,0.0590616500507228
auckland,0.2774246593947268,0.30676612813131154,0.28337647343407374,0.29476202966540116,0.20595938682175893,0.26323197522686514,0.214762026497862,0.24745348301058714,0.19639605708115468,0.24698691816944632,0.19798504130245367,0.14539639260682824,0.16097141399399706,0.20154836716915808,0.11702335465571967,0.1638639660418387,0.10460288396616123,0.0791632480186722,0.1487692497131072,0.08912775174096475,0.10881796641827395,0.09994128761476562,0.1120435217163788,0.08276807391213649,0.11674989595570198,0.08026378139760114,0.1169017314675264,0.07238808074333916,0.06232233694776638,0.06328148179579944,0.07468120910626372,0.05901869383343396,0.023016335010793452,0.034166648648814905,0.0507094834631681,0.0321684005175283,0.031105693179110556,0.015488690084516922,0.02638571359066504,0.04030536063581908
bangkok,0.2905577946078531,0.26757119401537977,0.23801506954686974,0.25185377642587337,0.31925402163381306,0.2573989999910265,0.25354930196440967,0.21449838259147846,0.27233245293445063,0.18866395622684715,0.17116763985599048,0.13043394050148865,0.14310236359223952,0.13707729741584682,0.0946067139523782,0.169790978892202,0.11115419236720382,0.13943105757481142,0.09137708360792746,0.14641819912064027,0.1055044447345957,0.10898585723790484,0.0910197690145447,0.10249524756171988,0.11171130197256451,0.08041580972165846,0.13896092303538624,0.10891147339547731,0.06877889840896594,0.07788869190317761,0.03449410881257477,0.035016657781151234,0.03614242603893227,0.06642489730754896,0.0740679613059806,0.03803642477801576,0.06470433795015067,0.02418197296879882,0.03052302165605334,0.03238823100486664
berlin,0.28117296244115175,0.31094360470042176,0.2578290405828228,0.24979220766802934,0.20773074329170815,0.2601122239441367,0.24632032322204553,0.25796767835625345,0.20806360274533695,0.15873955850438187,0.18518468406322897,0.2559495947855368,0.1284567423893045,0.17845231625812352,0.1459569124071838,0.11649926974005831,0.1582878853151784,0.15077741073018294,0.1129551018807531,0.10877443330712412,0.10466462469372909,0.1433564008886033,0.0981634685891221,0.10307540660556203,0.11072867631761606,0.0574438872925111,0.032827518927302644,0.09997144127536367,0.08494237021347506,0.05442481061068934,0.08902657320900811,0.0436698279762617,0.03638034024435192,0.03660195211715993,0.059485035864613435,0.00955213646432056,0.04536362747317026,0.029464429648033225,0.0718199483119094,0.023343636468780706
bogota,0.30841521029519464,0.2984722491547577,0.2517708943317597,0.20295842012440893,0.2831789538581688,0.26633765871827475,0.21666639949746638,0.23437170035879384,0.22345721519383263,0.254762306525909,0.12705177682874544,0.17487048604557578,0.1472164593271065,0.15388119543406814,0.1414271782062956,0.1708842721158688,0.1332086905535598,0.1607515788379128,0.13177667623556993,0.10309736590401901,0.08557876930955993,0.119363880744513,0.09363877429453356,0.08737380881142573,0.11754530909254057,0.07168520417528251,0.08910604530150121,0.0749917417131783,0.05317668841546477,0.05124321356735057,0.04453037346333618,0.04768939947928591,0.029713527398778236,0.04648773011174898,0.04706825274516927,0.043103389654225006,0.053015240274393687,0.021211866269823056,0.02475793294527788,0.04408256571126569
buenosAires,0.2821859899723368,0.2516986241114432,0.2478002396031825,0.2567187709122461,0.25762121452899667,0.23129556655283875,0.2505965983898941,0.2112957860336062,0.22284846575798944,0.2171780679963289,0.22027416974492442,0.1904774933812796,0.17350511334529328,0.1526502527792738,0.13317800927105275,0.13380445045569322,0.20293371116523445,0.14959072748935484,0.15792359731715166,0.11800258804088581,0.07416188131759703,0.12456882537544378,0.1169503142043576,0.1172395333889437,0.07844212456989048,0.08547482875221846,0.06787762737368075,0.08631000738274083,0.0443648746500243,0.08839573494337599,0.022569811577817272,0.06546718605862022,0.05012403525837484,0.04802127368790287,0.05952163185135031,0.024879416063600866,0.02964033310611386,0.03672877073680433,0.05211984920965779,0.05212558207170389
cairo,0.29346613650793013,0.2576255458621511,0.29933356547365875,0.2696660049257883,0.22557767323695874,0.22809527013352232,0.24383616533054317,0.24681766297552496,0.22142941832805152,0.13361688504606592,0.23517477635327053,0.19753969881398886,0.1771413737044374,0.11192649731424952,0.20975078099646063,0.1303791126362563,0.09784974985384749,0.1330004587385882,0.07923749909405337,0.13008934625744242,0.1707371431166285,0.09111865900332101,0.08393696284731116,0.10068839727201584,0.06092240457600009,0.08999118422215689,0.08607946996702116,0.06091719765325015,0.09703615477032312,0.058971963460917744,0.03983757608391807,0.06283046764407556,0.034312962117603034,0.05078466255446853,0.04675103812960219,0.026993344137061018,0.022224072125827162,0.06357659480495888,0.025718801024813318,0.04766628293058586
capeTown,0.281962286920105,0.28083383022567726,0.23248326841269307,0.28127731872412304,0.21085043918740057,0.21594404292379363,0.22052780915726372,0.23353797327762807,0.21256153972723976,0.23292741709078568,0.21519015835986352,0.19175717824339922,0.11336486380922192,0.19468471905644974,0.17364156668085542,0.15535977869460713,0.16805808704043082,0.12801881927409517,0.19614018140207257,0.10299036759160368,0.1272652713272124,0.08838420905535717,0.13120079421571773,0.10067329912668349,0.1072033626707642,0.07311511117841686,0.0794466208609191,0.04762026584578899,0.054899866942475437,0.07951178934592441,0.06168237353944669,0.04206618989672127,0.04841821612898161,0.03659758365946186,0.029439621745162486,0.060276826448666276,0.047440405663044374,0.025072781459058866,0.05858596209365369,0.0745630733893859
chennai,0.3376808545168057,0.3082852382448458,0.2432613944623974,0.1715413833218475,0.30378289139383885,0.285115069167684,0.19138373361681157,0.15993150113443852,0.2745648352550889,0.22182805265188194,0.18460593324441524,0.11474702896195045,0.22293087911955323,0.08386408612572399,0.19526321379036538,0.17187495758181393,0.08927953919664977,0.07872392851812923,0.0523829533360597,0.14193294166215709,0.051102404490903294,0.14035675451438198,0.054652545681381975,0.0831675669481855,0.016632289019128037,0.1165881833923756,0.08437605441087405,0.09636444249051189,0.035811521823505124,0.04022497707800384,0.04558623902719447,0.012979006606499017,0.04653300136026439,0.056256015350736766,0.05662599622569551,0.025494693360259602,0.08589019380500677,0.1122709578414401,0.0167961381734461,0.0058955217505438995
chicago,0.2852651287072565,0.3029024130788849,0.2510426402338519,0.2705192930752247,0.21300153118702858,0.1980169037951391,0.2308435558470144,0.2885419235617112,0.21973723091527353,0.1920904555193489,0.19902545976200126,0.24099673852522532,0.14144991599185203,0.1374021477444727,0.17621761204882644,0.12449590894193692,0.14966437102462904,0.11651608307333301,0.1231907716447828,0.09919150121648772,0.12605575603360533,0.10008689925606672,0.107665198203231,0.13100305584965594,0.08015539818735842,0.09079267116369576,0.09502106767184235,0.049623755644531045,0.09485606121388532,0.06945609366024595,0.07433698777250046,0.06907200455313474,0.04725707560300927,0.033302356849144454,0.046630657977298484,0.05867606770293834,0.025015829625392914,0.02684875674749417,0.07334405501774194,0.03830638459756584
delhi,0.2930997058581828,0.2586509976022608,0.24708356657542174,0.2548271018099718,0.21799639337018648,0.2465311527577926,0.23352340528108667,0.2723581258750916,0.2277646290373112,0.132745955668956,0.1725771961472958,0.13324012593405313,0.163463571725723,0.16842619218630128,0.18494484868072994,0.1413746056453428,0.13272461916372616,0.12752686253982362,0.11842554103905767,0.10602871077215295,0.13900243711615112,0.19238504981504764,0.10696814877354834,0.1776162567093931,0.12504976807944707,0.08461384124490524,0.05778922666728334,0.09153582996966837,0.08536087760252704,0.07889603477355547,0.06466288947560256,0.03258303505761361,0.038490154873189054,0.04610114476099899,0.06118418653693309,0.015073733817925459,0.04763001724772383,0.07545558962371147,0.04148640272038366,0.017923695534612236
dhaka,0.3508913669645789,0.26267536659975693,0.20937399046212404,0.2480677689544203,0.2736263838013898,0.20556023949028723,0.20205654136046144,0.18436255612686106,0.1975782584045078,0.1527762472234646,0.18903085738026734,0.13858830705016195,0.13105375193052676,0.1432239048538597,0.20384070870461457,0.18409080509416342,0.09768324401292193,0.17866926469724825,0.09803597963343937,0.22214421604370216,0.08520996207263036,0.1843263578360692,0.08115603754289431,0.12306836712844962,0.04297820905705632,0.125297226901944,0.09083620142284518,0.07464568792885629,0.04007190310397319,0.03749997521564494,0.06909759924838488,0.01571947224965593,0.01654733136475398,0.09004386646509722,0.04611593064605261,0.07663910691709813,0.10358826378167903,0.08788283890402822,0.04276562568963764,0.02608171187607809
dubai,0.2817578865069953,0.3033306257125206,0.26728550160095005,0.293143919487702,0.2596427471872517,0.26090421115850276,0.21287009365673315,0.2384952042612975,0.1676993319663883,0.17811392918762645,0.22937970890975093,0.19614859093890738,0.09490535553391785,0.18733834619196632,0.14694410009610037,0.11952786238715837,0.11584127462597799,0.08219697076789648,0.19825341485023726,0.11326176701697825,0.16002341812517812,0.10284397687146223,0.14582367041720418,0.06337447811778503,0.0896676352999488,0.09602725195492041,0.09176653054486256,0.06480703819527674,0.0517111696439212,0.06954630722483421,0.02765737529572376,0.040113355064256784,0.059706217873215374,0.030721942276589392,0.059191567036039935,0.01547825927196598,0.029389317723662996,0.01850237811153327,0.01892407190641134,0.05246070041395808
hongKong,0.29424951951585565,0.2555502699363417,0.24314314371096485,0.2347893114335255,0.27568878898007926,0.20046177667378112,0.23131521166346797,0.23861276583426957,0.23060967344072322,0.2095764343249325,0.10572205261486538,0.16378704484397755,0.19382050541591764,0.17032931065073512,0.10634835859866414,0.15042694284946104,0.1581987919416535,0.13432433391098894,0.13310489363296288,0.1118955653778281,0.10167723963618491,0.12659916465224197,0.14808455471592252,0.10317872907202626,0.15736426886799107,0.10781267608372495,0.09398218313911016,0.09450021189903213,0.04852190321232642,0.10599172429945611,0.058827545301522816,0.029015123270987785,0.08442379686672952,0.06315760495074131,0.0636044953060555,0.04224664920124265,0.055110979778118206,0.042664214209493685,0.03758347239309285,0.08623856164449635
istanbul,0.26769136104645086,0.33394442672351204,0.25911112769922695,0.2603478693932195,0.21323526780495738,0.23471452076602434,0.2557614253591413,0.22729370219466946,0.24609703880245992,0.17534162375407164,0.2153420476499185,0.1869214459999503,0.15174959125753829,0.14866662290190852,0.16137998610113272,0.12234570880214828,0.18692820568155716,0.11833592954257854,0.09662678761291041,0.10991471649487011,0.14676078430317785,0.12104741616523586,0.08492778010078111,0.11581773416320025,0.09503973314942087,0.043837169730920056,0.04582208691120777,0.12551231894660447,0.06668121538280893,0.07943319878003843,0.048547988779461426,0.03977379935478786,0.05360442632308912,0.035843464875859134,0.042311788936474214,0.02876561801530711,0.044594217578642265,0.026398063009095276,0.030802075072333127,0.05255999141285267
jakarta,0.3059593342540289,0.29398347353098864,0.1802167507548318,0.1995330667506651,0.26346404046163957,0.2750797304177383,0.21280699877379775,0.1745832966213357,0.23874368997367032,0.22480580806597825,0.14493989725934173,0.16697150328930302,0.16882072430859849,0.10290139972429643,0.11729184750185905,0.1569387680923593,0.08758157171714284,0.19815088645494985,0.10243587761992654,0.1482821449017967,0.0719344293891801,0.11513205184277156,0.13379610914253404,0.14462839395894933,0.1216898643599231,0.09011687129663196,0.12586277347410454,0.14000144644195384,0.07419857108306628,0.05243137234694873,0.04343676798294321,0.09295006839955797,0.09152067086249273,0.05826073985846801,0.023702498510718883,0.03920947016573075,0.05932980819762268,0.014821718066732636,0.020620866900498393,0.02161860013482581
kinshasa,0.3256603701573487,0.3299595767983541,0.22370177267886246,0.17543154767305805,0.29167577697957153,0.22234823953207253,0.20681542119471716,0.16606984579485162,0.2907511524008476,0.16253701800738007,0.2445406941538741,0.10841390305850553,0.2561752044693162,0.05808214883813285,0.24609703346344203,0.14716910710667333,0.10793370830267343,0.1254536469549613,0.02176032092354513,0.1806380760389843,0.15146183286818685,0.048318643961016566,0.059494225261515266,0.09215199365217142,0.029850714060245656,0.05528916195824377,0.0674981718981107,0.09760412887643556,0.06389923337433911,0.05229270044357886,0.03466182243360549,0.008300591601560001,0.01840677974788637,0.050870453521866844,0.007776216394327024,0.03947219823015047,0.004724378370789826,0.1200643830691775,0.010441027201593163,0.015575961323760653
