label,wall,floor;flooring,table,ceiling,sofa;couch;lounge,cabinet,cushion,windowpane;window,chair,painting;picture,toilet;can;commode;crapper;pot;potty;stool;throne,door;double;door,curtain;drape;drapery;mantle;pall,rug;carpet;carpeting,armchair,airplane;aeroplane;plane,lamp,bed,shelf,truck;motortruck,plant;flora;plant;life,box,hill,traffic;light;traffic;signal;stoplight,mirror,animal;animate;being;beast;brute;creature;fauna,bottle,book,desk,ashcan;trash;can;garbage;can;wastebin;ash;bin;ash-bin;ashbin;dustbin;trash;barrel;trash;bin,seat,sculpture,vase,fireplace;hearth;open;fireplace,wardrobe;closet;press,barrel;cask,screen;door;screen,railing;rail,waterfall;falls,monitor;monitoring;device
albany,0.2912968204662522,0.29125647001193355,0.2486184465159641,0.25238646040908796,0.25919564182797955,0.2487048652297331,0.24067805139490597,0.23893398057913573,0.17357050609056163,0.18267581725904228,0.20250971812171567,0.20615844620512147,0.15790324358868396,0.21471850966808573,0.1762305949889898,0.13028308373822545,0.1780278731220601,0.10118027959047989,0.09232641152459796,0.08252713236502199,0.1275177549098869,0.10324333749412735,0.11990001660955363,0.10425013536109828,0.09582178017926485,0.10559372146845283,0.08826353584540142,0.07974978495556387,0.037456036930648175,0.0528288004361319,0.040210342078849,0.06523802590367143,0.04772355377213092,0.07838734466955864,0.04192908896127566,0.03238293410686781,0.026034630397593676,0.04826034992453695,0.05338407132527581,0.033592686455109495
amritsar,0.3091354976543425,0.3091081058665417,0.24734935893407056,0.2318046744579662,0.19012263195153326,0.24141651071040823,0.18977028919027758,0.22518795686048468,0.16934842778946207,0.23110958784652913,0.16541522218573748,0.20155792854390292,0.16636566235600692,0.15399203619246057,0.14817163578805564,0.18987944740652593,0.1250654294569833,0.19389130100038837,0.153144926205835,0.12934018116420448,0.0831019110776134,0.11862418382907476,0.09002099196545083,0.06897820030674646,0.14720989458607514,0.059046228023406026,0.06892655964145869,0.0650976588971914,0.07438636172872591,0.05898070756282838,0.07105611066168843,0.051999450265669954,0.0996819741199566,0.07685461812718485,0.07130174889898884,0.029206569514854046,0.04749297450242369,0.022891398166219507,0.034725181315491876,0.04544376500002363
bakersfield,0.2926127257572987,0.2926056026838239,0.24748501217977034,0.23986925864605504,0.2507038599372041,0.20742046825546293,0.2055172007741461,0.25354706430413354,0.19298759272027188,0.2055523489569788,0.19782152448233434,0.16852376546971862,0.11686375115829753,0.21851130744771335,0.19730193250667039,0.15104467865255117,0.1642786181256062,0.11628298085931127,0.12112297146095728,0.09004154974985025,0.12830366114694394,0.10701576721816754,0.09285579033511672,0.10628982440394272,0.10446349842740096,0.1006196961119225,0.0854307541235087,0.0802958256553823,0.060524006471600666,0.08223443638795722,0.0388604721087338,0.06651333510779305,0.03391378330407397,0.09004653370991576,0.02619788863420662,0.04729291935057361,0.03620883215149239,0.046235565322607655,0.08944638552330322,0.04852027705092414
bath,0.297304669023567,0.29708393239897013,0.2568033894361069,0.2640674761198637,0.26132158416895496,0.24233176936029513,0.2574128000710396,0.21075840231297832,0.1839463343178875,0.20957348670550197,0.1661492441252325,0.1899582706512819,0.133036930204855,0.19297851130192983,0.18264059820684617,0.1448894075494657,0.15241984095014097,0.07589635019676942,0.11713888342928692,0.10128845463326447,0.10309927684166285,0.09768986280164065,0.1235120653638554,0.11737773042234068,0.09187815018945769,0.07089393251747884,0.08757923643748008,0.08809185461396381,0.037624958368119875,0.04648428344807292,0.019261011841778895,0.05820829722654943,0.06405586334983407,0.11996276816987263,0.02069866037649319,0.07065261704287773,0.03526558262373583,0.03245283406416146,0.056709255024574454,0.05884917793765758
bordeaux,0.29529502466627916,0.29527897840984507,0.2732212903079097,0.2176556762750905,0.25080781312424344,0.22808208932773866,0.20286098107051012,0.214554077641665,0.23348340417434976,0.20547124145583687,0.21443552684680792,0.17262126480875792,0.13535929823956316,0.13766650079775095,0.18532727574427396,0.14125195106738953,0.21156268812481335,0.12008625920148502,0.12875428411224416,0.04652544728868977,0.10289138220648522,0.11918428879108774,0.13304038044398886,0.11651083534686538,0.10009554922505448,0.0810795456902361,0.09567749964837473,0.06654808775461951,0.08803444695341842,0.04825335465952427,0.04990408696963617,0.06271331416730168,0.03753139820175568,0.0781411554741463,0.041493228706928335,0.06288905507135026,0.04697333386044774,0.05382365588748168,0.054322061656013595,0.0486704796859234
canberra,0.29242225706118485,0.29241222864393485,0.2586928691809658,0.2572639620749382,0.26021427792822827,0.24321690677553523,0.22756373449290898,0.19572133208818593,0.2202277885964247,0.1966281457621728,0.22128752119436046,0.19078718716909682,0.09856022231088614,0.19745171790300795,0.15117872529249288,0.15868513435018136,0.13891248455777236,0.08712207739758165,0.09444913371269704,0.1850388761382596,0.14160684218011874,0.09086958979888057,0.1090654992553969,0.09479429146093113,0.06914100634507994,0.10644882630027407,0.09551932491354971,0.07932667244115725,0.0607645578340357,0.08584794437853632,0.056133560330048585,0.06948224262758433,0.019342699003117494,0.040013494866627794,0.03761703376381199,0.04504438150526856,0.03494142985894931,0.029190597846742335,0.05319868421050676,0.0517752139066604
cordoba,0.3122054604923583,0.3059420023269256,0.24482873991768378,0.24535438008000515,0.2352391891798995,0.23970993190600584,0.20874302223360064,0.1836544504027128,0.22755775200803852,0.20830795807426808,0.15740922660268772,0.18609403793665805,0.13399490367240288,0.12547036010723872,0.14815204797701806,0.17283128622525576,0.18019298789627272,0.15444434897750856,0.17308507310812532,0.07046138209937279,0.10784355257096163,0.1177452965701771,0.11788773840384809,0.08385658495182659,0.08374398835069391,0.078437670913347,0.05936720048629737,0.05873859484880982,0.09790596049180254,0.0816384077986956,0.0809042897514511,0.04927370662562275,0.04520113718805229,0.09333435523492788,0.05437970365785045,0.04543125938830583,0.05916531010613544,0.0474372532779438,0.06890569836049716,0.05357338167034925
denpasar,0.29355154893268537,0.2894631916050436,0.24268478667347643,0.2622412957701804,0.23806737872163558,0.22281600461115067,0.23379926769471215,0.24422508624311703,0.19122012444657874,0.18051504654387282,0.16669245891027282,0.21048931029975004,0.16207671348831956,0.1337313729976008,0.10089228504267549,0.14918656302496047,0.16725869718627515,0.17132061581752783,0.10864932727871747,0.1283960489064732,0.18919713270776717,0.08945219386046845,0.07775749095078828,0.12249675605107145,0.10261648544525862,0.11960107048532938,0.11377412334757621,0.09538788685603802,0.0564994650482237,0.07745438992238401,0.0542830398388761,0.05081073474498333,0.05618093231110772,0.03071647925540825,0.02411939746316442,0.04882588436442106,0.06857483175352401,0.071510691192724,0.07314358049106423,0.07711555591314102
eskisehir,0.30180793118903954,0.30178790435562575,0.24369364723363113,0.22622328981916281,0.25979380170409894,0.24645304931375336,0.22169392359786638,0.220980378131923,0.19602248146595108,0.09075150998359205,0.1669870319186547,0.1600339213498744,0.20701470366982747,0.23392730262018321,0.20365664806840136,0.16732384267239436,0.160212333791378,0.16245056038585765,0.1034467370558155,0.018680179316751838,0.0962496896780648,0.13593082950333027,0.11036569012133761,0.07863731549561209,0.11276147694545512,0.08361522957050495,0.10392166610524174,0.057522043839549314,0.06646610284884846,0.04079566938288463,0.06753806814873282,0.05780396768938693,0.016011911481905162,0.05690881156276683,0.053880554580483006,0.047443840873317454,0.04145220879937675,0.03394335870177766,0.03319618069500426,0.0330791142186278
gaborone,0.30651116007822643,0.3012173963078388,0.22881825939050376,0.19919370845415266,0.24299330237878464,0.2426969171827869,0.20019738551393357,0.19210658331010436,0.19947891461712808,0.16828726957090911,0.17391396184528837,0.10013855853121532,0.22707217963243112,0.20752255635336525,0.20204360300086777,0.19958447802352147,0.12551514005861264,0.17923959965618289,0.1132390563526286,0.09680536307905031,0.10975458810443019,0.12759675874473425,0.11720190502476067,0.09926429482200977,0.10512717834717053,0.07904845290590669,0.11006888705867818,0.05258325889585052,0.08427424359297242,0.07559594334681366,0.056453847676841626,0.04514480976386315,0.019358137299538596,0.04212137884120768,0.04065786927002221,0.09718861177332903,0.07273234724650542,0.04717581953117848,0.03871686207406514,0.03623975503691585
heidelberg,0.3080199648397778,0.3080084179939916,0.2624829189360188,0.25550445631750124,0.24391052071125394,0.23785979228256884,0.2051795282515265,0.1992163250663288,0.21968536545010298,0.19911953984026265,0.17162527097946573,0.16573995019072096,0.13933748036171173,0.19575531076771294,0.14201129878800714,0.15068842606556113,0.17918284317282043,0.14733036278793207,0.12966313261994758,0.06344753725306637,0.14110190049063664,0.0866247587874479,0.13201669326979074,0.1069812390905415,0.07563570281751335,0.11745468612852598,0.07952222114252185,0.053989178062969774,0.09359698386846077,0.07102786513414788,0.04659191907734329,0.06410087762450978,0.036139037848265436,0.025916557383751107,0.045155834501346206,0.048635142369049006,0.0689438760876962,0.03457263192771548,0.06182712637853884,0.04168117109912799
hualien,0.32444877692029955,0.32443550642398133,0.28781621901321286,0.28282939202435464,0.2071156827574699,0.23995612492432655,0.16624051377661753,0.21593677540052103,0.19649891362344177,0.1493980869478421,0.18958474031880673,0.20708718279393465,0.15756789864651674,0.08280392849881346,0.16270333027780867,0.19849529290099194,0.0987933982996349,0.19139365858962576,0.12435937649283743,0.15236729870738674,0.08297531638460942,0.11491249028718156,0.07808826666303202,0.040926446264199445,0.11551493813046355,0.09085627806909503,0.058117806359467436,0.05781376528921059,0.10852551354426757,0.04908865592470725,0.04816896931387346,0.04010854728918985,0.041151184937271594,0.048047481851958576,0.08271140145299098,0.07311871377457634,0.06640709927309818,0.041535948274818456,0.02418011784429879,0.013764119263398692
ibague,0.31315878302827194,0.3131531089763224,0.2679912222523262,0.2982176162442043,0.2236676576298084,0.23806551111505989,0.1785084718067092,0.25234271793732926,0.2234132538501085,0.19374086124940335,0.14856042818347573,0.28276870810599564,0.044141796124063507,0.11928573662421521,0.14817331607342082,0.1543091020967097,0.1951622283217404,0.11923119600788774,0.07448049931338709,0.11502108189755142,0.02977088164906682,0.028626742277924774,0.058483316943835434,0.0724820529633766,0.13348766804831694,0.014848916645320936,0.05963329230270293,0.05945590897738771,0.11877207258443244,0.0,0.04472630227236493,0.05821131188627458,0.0,0.014907054358039356,0.07444327410957594,0.10133071413022272,0.0447102912479304,0.05948160708413853,0.014659889191117752,0.014887284258620136
islamabad,0.3136436420723939,0.3136322890178929,0.22054905905987843,0.2540324183058068,0.24637898649090983,0.23612808498989063,0.20042560338428395,0.15657929367578136,0.16823642211910858,0.212409960004928,0.22716074487554813,0.20323242632722247,0.14685941460888527,0.20999391517863494,0.18336267719951274,0.1498483739984859,0.1442091156370054,0.12698383642247765,0.08234801695195838,0.14746313038861672,0.10838957942394048,0.11066921079957891,0.10052335520724637,0.10565872714690018,0.12923174421675365,0.06449091588543111,0.11311315561629719,0.06559046646244619,0.07084965161831186,0.07056386636529416,0.07045756209727283,0.051877352432457544,0.07237111853631845,0.04663693196058172,0.04979190574222882,0.06438365213058711,0.0339006050034515,0.021768489350412316,0.03363281338311541,0.031020668138741776
kandy,0.3124296395093331,0.3070273357327898,0.2523889985477665,0.24234199827174174,0.26322306532934525,0.20412762629082015,0.23673774402391953,0.23678223203176815,0.2400098274255096,0.19347351465448628,0.204623698180892,0.20978919756413889,0.20845313777991936,0.1182508341728904,0.20263914771276653,0.10752607569192733,0.1553012387935397,0.12351828323622284,0.05686677683441247,0.12373664761324783,0.09803311985912762,0.0732643211939786,0.069762072881251,0.11609470714197798,0.09408424365039522,0.07775203545554865,0.07186530336923819,0.08589845577350134,0.052575759687316634,0.05597309642447364,0.04789116087413097,0.040700188865043875,0.07848736155878457,0.05333321301955384,0.062150297472508075,0.04299041666604653,0.042588366656638926,0.0668099174580008,0.024156974005203623,0.02153496414633563
lalitpur,0.31023759963628067,0.3102226810985991,0.27431091582641964,0.27227605972360686,0.22028587761644855,0.2544649850011722,0.16812793798952227,0.22007926741996528,0.19495484211432454,0.19417624090542226,0.19153782251035464,0.17349521865279088,0.2791178774019418,0.13373858245925033,0.14468235570021018,0.13406579387597564,0.14113096011587778,0.14516230830584662,0.10957708771757772,0.14263993825346932,0.10848242927050086,0.08489092107505987,0.1136401134979453,0.10471421035813713,0.06359828807512302,0.09201660784516226,0.033364416465501735,0.10786512129825421,0.07776359741213917,0.040859748165069924,0.0446975972849268,0.02405015780099416,0.0846735150577674,0.013710644167984745,0.05975655576823062,0.04044947329635107,0.02740370639521277,0.03402576355844675,0.03996863023141936,0.020307643562562375
luxor,0.314205386731866,0.31419912458551197,0.2717953390463069,0.2675491207791879,0.22107063034458413,0.23259101063524804,0.2440557975122241,0.21513742668491953,0.20853523204450747,0.11464674904647544,0.1742587370486026,0.18574913485463226,0.17440974900418002,0.2210361329228284,0.17390073391895658,0.12594944207486086,0.16974667453386055,0.1726359987147333,0.0801297437676292,0.09683557886933714,0.04635495571017183,0.10032248896078311,0.08069454421303787,0.07898877984895249,0.11596575143549917,0.011622938994631694,0.04525202630711061,0.08076225224857018,0.03101283333867165,0.057778610605415365,0.06953490707532572,0.09057479932567115,0.13474893895453266,0.011632467531182527,0.045646282689093876,0.043218184419406794,0.052265644881811235,0.053271654073350834,0.02160352869364332,0.0662189192575652
madison,0.2954926491883991,0.29252478827652156,0.2586177695204134,0.25064389417895544,0.25974873701662493,0.19155272801706802,0.21524824245082796,0.24211697412333633,0.16988969763758902,0.19763161298265197,0.1980121907126942,0.17234733386871068,0.15008109366722605,0.23329246626719718,0.22141214045262897,0.1162395136117422,0.21173789091579992,0.07969821468033472,0.10409739540600564,0.09978691561216788,0.1049409441002604,0.09686392174227651,0.11112671695763186,0.08852755400800726,0.11928689068723304,0.09309907272198668,0.08202330412607058,0.07568189818894556,0.05538182509841116,0.06349242927245873,0.04222059726494708,0.07004851713255411,0.06786110077209015,0.07974949133900507,0.0029544652323537095,0.03696529460467541,0.02238074241534408,0.04006880511038657,0.060136762604932656,0.046771035518969856
malaga,0.2996733345757382,0.29964724192746006,0.23879716115412114,0.2515176057915457,0.26667685924013984,0.23031330807477374,0.23643672120786502,0.22344383009310337,0.19375001016448729,0.18546844551361533,0.22717156665095237,0.17950770280904077,0.14902867609667106,0.14950192316309563,0.1501175717127854,0.15235107072931,0.1891140399517259,0.1068316233288228,0.1440162829776704,0.06979013020678976,0.1462471563626764,0.09673263978040467,0.11472286275589516,0.12896449709472213,0.11535743744522715,0.124781295524083,0.06755094217470878,0.08009302266693416,0.03822660755081784,0.07237699529753464,0.03841957208317705,0.043328440162939914,0.054203432408503345,0.044567158510759305,0.04366256746930723,0.026586058874771903,0.03729086115894009,0.04554874384793743,0.050636780346663704,0.04983795532114388
