label,wall,floor;flooring,table,chair,cabinet,sofa;couch;lounge,ceiling,windowpane;window,cushion,door;double;door,toilet;can;commode;crapper;pot;potty;stool;throne,painting;picture,curtain;drape;drapery;mantle;pall,lamp,airplane;aeroplane;plane,armchair,bed,shelf,rug;carpet;carpeting,box,hill,traffic;light;traffic;signal;stoplight,plant;flora;plant;life,mirror,truck;motortruck,animal;animate;being;beast;brute;creature;fauna,desk,book,bottle,sculpture,seat,wardrobe;closet;press,ashcan;trash;can;garbage;can;wastebin;ash;bin;ash-bin;ashbin;dustbin;trash;barrel;trash;bin,barrel;cask,fireplace;hearth;open;fireplace,railing;rail,screen;door;screen,waterfall;falls,vase,coffee;table;cocktail;table
manama,0.2623220457049799,0.27346578615730205,0.2715936680235599,0.21867247178044588,0.2283671324194052,0.313375079789463,0.20486441329033545,0.20669968234572592,0.26971362151456785,0.13175270130684588,0.20862585730962474,0.1968580357860988,0.23701029679323243,0.15349188214351658,0.1401026594510319,0.18047824242537888,0.07379875026973196,0.12680478545248405,0.13886634581883597,0.09609133573405383,0.1106093926500326,0.06354379481201766,0.04784476811093891,0.13112031464225304,0.1565307222944641,0.06171164767108856,0.09931276420171206,0.09583213815551472,0.08564448250335922,0.05819923430873909,0.041735340743808004,0.027166125725774464,0.040028336643196,0.046671692758424026,0.06095689741656839,0.045188685598076525,0.05782236707022882,0.0,0.005712340641950627,0.025500356873043414
margaretRiver,0.2992011600568088,0.259789032450222,0.28251416736349705,0.2903457297828258,0.26162637904688757,0.2494000605917118,0.1936796097158284,0.2305190513810575,0.27669942058444497,0.26173261980164725,0.1809735548071428,0.18635353400111168,0.12946517905661248,0.1477589568572752,0.11502981663784125,0.1196920791400755,0.06894699958363161,0.09422958747833379,0.10217826411833872,0.08817198648555555,0.09815225278769642,0.1297474816976893,0.09443782006884542,0.04975950558169011,0.17409964958919763,0.10032190676286655,0.10993775385965512,0.04343418593434085,0.07961474582712436,0.03228849028237797,0.03438686905652037,0.017424511088491496,0.06185946490386026,0.10719300611945508,0.05420117821475439,0.034666930901912474,0.0,0.011050838386713375,0.0,0.07538607261138057
miyakami,0.22646476158013495,0.21902149127868703,0.23077798810189462,0.22458724772995983,0.26478790312236383,0.2518943199334111,0.23762699982824642,0.3069985722206726,0.2149279968707415,0.13347700558107256,0.06385990833071048,0.03163027415718026,0.21607334487777205,0.2238706329552079,0.22285284560500063,0.031093302510575814,0.21259259824735185,0.14254064367005237,0.08692659282486907,0.09250801849230415,0.011263793208865022,0.18274020433994612,0.060275104547332155,0.01766867694817495,0.14426273209112322,0.0971168120208581,0.09557067137251289,0.04500113340018012,0.004481137629924865,0.0,0.047175705715958104,0.0071015513979470314,0.023042362151391178,0.08565807467189161,0.0903021848332994,0.0975279204886706,0.1123602115516207,0.08732754733213924,0.059366731248227576,0.09587762186652744
nakuru,0.313769832702819,0.30308191668651774,0.27403179264055094,0.19073252433429558,0.2700339234849625,0.21313543241801336,0.22490794838681769,0.18896052741585082,0.19706745185420235,0.0919250187635885,0.1867240223397227,0.22341018118767575,0.2084343302667825,0.20618334784433073,0.22355316514793455,0.2060243619931309,0.08925851229945794,0.11941446316926792,0.1369626601849251,0.09244341978988282,0.12310911754061328,0.08167652331254119,0.051009109714318684,0.13279147202885025,0.05939427166545231,0.09266508611559757,0.06357821398232062,0.03844442729141822,0.04410673424521688,0.04341988942476048,0.04770529383950321,0.03982520355434139,0.03728228073374915,0.03993562152582811,0.06604532406306435,0.08107443566587597,0.03158800750951331,0.03547729688698799,0.10487057990115628,0.0008817801654140779
okayama,0.23385578249760258,0.21593354735186832,0.11114653833416535,0.1748391162017654,0.035285525941926396,0.273796594667203,0.23412822896707522,0.2310867957605475,0.22353123684791026,0.22296747721852656,0.01780444659534533,0.08009965076624917,0.016364205934644428,0.0,0.0061289612556966,0.0,0.4175769204395456,0.25609882578710313,0.0,0.0,0.09287293023267502,0.08799702926674709,0.12385963937227273,0.0,0.31371573899848004,0.0,0.10020138442704521,0.15904381109276827,0.0,0.1576995941777397,0.08570110123461998,0.14450371819213526,0.0,0.0,0.0,0.0,0.2771786454228742,0.0,0.0,0.026641371249437648
paarl,0.3296788548855227,0.3386758955429702,0.28008722998899865,0.19816409378810657,0.19468172424510982,0.26244483876768215,0.20652906554618786,0.17924482215973125,0.22653458392823161,0.19845657025184404,0.18923451089632407,0.16210072490598493,0.13414740086923696,0.1632621578542782,0.10672008201208368,0.1840236380560734,0.10898026296798781,0.12832030268510847,0.1528645403530574,0.08449881037104338,0.16785296768227712,0.17449231042438604,0.09647726025656783,0.07951331277943144,0.04480224592759884,0.057951255979080074,0.07370289131259003,0.10552469386993787,0.02854298585198266,0.03348980123958059,0.04933612706416504,0.06639344483026552,0.06551893771013455,0.04155859151628724,0.06788531974166806,0.09785314129024864,0.0595501660402584,0.051602582552754815,0.0517373024084022,0.05740970178784545
pattaya,0.29385225643467494,0.2283316593952606,0.28762007909138987,0.23929963704756008,0.27465820266912594,0.2622450043898034,0.2343224952994894,0.2450450861051373,0.20123103203943127,0.20782846901041166,0.17038768404090437,0.14484901917952273,0.25635334618491695,0.19265357674326652,0.17971255890138824,0.1477633330862845,0.09419985878433898,0.1252104448721928,0.11186413377000264,0.07247622393168958,0.06790257900286338,0.09627977493597734,0.06097293547913098,0.09491202980364064,0.13223144953072513,0.06678058428119292,0.04627892135697873,0.09555646694172187,0.0704867567645166,0.038589176304099186,0.08906378729420034,0.040859100093998735,0.05823246323045989,0.023881372947176436,0.045802801358612324,0.04143362271198218,0.048774705976210336,0.04761429696611884,0.044550963668836305,0.022222989618999656
piracicaba,0.2954303764650641,0.3197137232342106,0.1343537876581562,0.17018153747257725,0.24331183780424578,0.14882340284643705,0.2794913610864644,0.2582668887226037,0.12496776630121409,0.25259771410256665,0.05117964997085564,0.3125155296192777,0.31497776607946765,0.0764283322864715,0.08294688202332978,0.11386619085161251,0.04336667953654537,0.1945902826465002,0.1691156769495734,0.16207097573849308,0.055617232521701344,0.08890981273751579,0.1161352859272973,0.036223815345814,0.14676181802399915,0.06456924236661386,0.11918834419264207,0.0,0.05474487363168182,0.07082390485154537,0.06185010388953221,0.032718199164992835,0.018515132908905274,0.04125409432695492,0.052862018663560904,0.03217792789717923,0.0,0.02884088010810245,0.0,0.10736902903164425
quebec,0.30162315757729957,0.3045118102329808,0.3217779700048132,0.20648571046027325,0.24354086764232766,0.28028491546626466,0.24213289590413484,0.20729032087720214,0.24280127628631568,0.18824459098802532,0.19251829435344003,0.22384954552471922,0.14519175524651426,0.18521567440507797,0.15318819123263827,0.17616491494432787,0.11639496511269065,0.10787387952855267,0.11399699639917454,0.06883778537752722,0.04704393352667905,0.04886245581205907,0.09002774356683109,0.08597741264037606,0.051512645014830355,0.096338210964506,0.07676268169989277,0.03927366309821029,0.10487296067557392,0.027983644907928245,0.06149344060674815,0.02767869468704087,0.04957512709899313,0.03315011854482856,0.04292500611205055,0.08083993211831636,0.04008011813091995,0.012315907791003783,0.03678079231230924,0.029790761988004056
sharjah,0.30533903855801037,0.2743628858394049,0.2807947186448864,0.23363603364242988,0.2581563565688842,0.25619919151457266,0.18412694206134403,0.16198320180163284,0.2658630382465042,0.15640816581431122,0.2274318316384032,0.15949343658913376,0.20037487242274749,0.1960351060300148,0.25440205352158973,0.127637632570002,0.15000601893721094,0.11677780666410982,0.12048229839951755,0.08803897420907794,0.031589448002128456,0.049954491258610165,0.0670216616240541,0.06189211093201804,0.048250516477692816,0.07590525876508404,0.1255251116400974,0.09253562371008583,0.09254835889384211,0.038294979953237815,0.05743408995821748,0.058099210483888705,0.044951333568654044,0.008937729567533165,0.05713729758118935,0.031199425326903635,0.01889765313776962,0.05456435110896147,0.018824949262298735,0.03504236299054937
siena,0.29649863147772587,0.39019930836923067,0.2541996131344576,0.19492543047024782,0.21211290881197126,0.22863178623748742,0.32060021522560694,0.20626552406784257,0.1547073617018322,0.15791060179695648,0.14050506194448403,0.1701788462464353,0.13870107019032307,0.17457896973559517,0.08920230413966927,0.12612291709921808,0.16913976931363475,0.15103082002965462,0.10881378848574456,0.07056483133276509,0.1812408904230537,0.16135280161458931,0.11114904725384349,0.06429192207366993,0.056924135500391077,0.10921417607293961,0.047937174969838625,0.06317180389207692,0.08728078233033588,0.0523552354187416,0.022299610404151262,0.05783576336055815,0.02196250203560525,0.0,0.08918567890750904,0.07910970405283159,0.03619528507808693,0.049101966731801026,0.051760148300063195,0.023616904475943504
suncheon,0.3551207745055447,0.21304086238795267,0.19550671399115166,0.4200490272003171,0.13347416535804624,0.16428788357311516,0.3839824471788236,0.19430066938573468,0.11596075197126589,0.16490651009277615,0.14691240654218088,0.14907302969798647,0.22853284192742152,0.13509395459053408,0.16226929330777004,0.013864237834055604,0.058946260243454784,0.15071363476500557,0.10026272936787434,0.14988865071908986,0.07355608487423626,0.08024880629626864,0.0,0.146269701436671,0.057025471141655654,0.0,0.0,0.0734561445415267,0.1434853930633987,0.0,0.0766209217439961,0.054606422764867456,0.047458691289218646,0.07926885065720772,0.0,0.09455049056002879,0.0,0.09017014789399037,0.0,0.0279484213401317
sunshineCoast,0.2922310837642097,0.3145041371306477,0.299286492150005,0.25820892980328425,0.2139307236554623,0.2314163707274549,0.21349878972766032,0.22789543224597691,0.22352719511846914,0.22719517775150977,0.20524613782590675,0.2288177340223644,0.08602155349737306,0.1771213002075869,0.13425894741330982,0.12902404472606738,0.10710708963446576,0.0695119768494975,0.13544223746746187,0.05648423799056828,0.149326092252825,0.08471877336391054,0.15853220824859762,0.03797962867681953,0.12938282508152024,0.1000970382159151,0.022515016380331414,0.024910214492470228,0.06218782571720924,0.03504290434675724,0.034111680291901834,0.040544278152472836,0.04211833552426065,0.07238568560478284,0.045988346188814686,0.027643272891355628,0.07752325813049422,0.07006502904999523,0.052135208255715826,0.07028295910144122
sylhet,0.26293064788654735,0.30933231760618096,0.2990458269248395,0.1712596300156553,0.22304362460676494,0.1294816772522221,0.16163412689980697,0.16508084126588948,0.13063215011033602,0.09216384343302324,0.18972178114817057,0.31080761467443097,0.1925149642651056,0.0,0.23011863514168887,0.18217325195801493,0.20623513628931017,0.016132394607789636,0.002580587425786314,0.12312371379771629,0.06866059470876848,0.0,0.05747234853069677,0.023657504670706507,0.0,0.17090828523970725,0.10321191201468527,0.0,0.0,0.17431850669005552,0.08936541116362269,0.028151713965779597,0.1384738078640521,0.0,0.06854571436365539,0.015575837469662682,0.08696384682436031,0.029529263476216618,0.1398738788466917,0.0
toluca,0.2716646329881881,0.27247104030958613,0.3261777542784565,0.1419634619796395,0.18764928961058241,0.2030549903713496,0.1942845624964177,0.14429346910031454,0.1362727268041031,0.2190883166326383,0.21890866982115148,0.22928289491060264,0.09493315639144999,0.2501626009622081,0.17687188627796094,0.1898880141309311,0.1705955437192399,0.1684647765086006,0.10551681034969308,0.09138522994734832,0.06786973000975728,0.17864951717676814,0.07474486923224803,0.06811174004940022,0.10552780431611716,0.11659994645359423,0.06994756266361457,0.06215285008669414,0.08922184070603012,0.06334532128156184,0.04464749019543774,0.12090216159318042,0.04813150954681122,0.02488792761648382,0.11255506682844771,0.037467900560212666,0.02771085252470591,0.021515639167091514,0.024105916181708667,0.05660201662688048
trujillo,0.2516301881785778,0.3216576073489373,0.2465480192986502,0.22602755121540555,0.36968420432792376,0.22019092061507128,0.16507439696797224,0.2618168069554473,0.1745865376327359,0.06996628144710496,0.2567214596241498,0.09444036794231643,0.1575616036039882,0.05554603934397967,0.1780044088520408,0.1255591225138226,0.06053465156640271,0.25910150433103857,0.06749649475913502,0.0961002172105876,0.17202807514037646,0.09353501658327856,0.09646847155955028,0.15809700373083027,0.09682358077720435,0.02733496611468063,0.05364675616635754,0.04682968085351024,0.11180293023659443,0.02096787428968538,0.05555640795966209,0.07341322533457713,0.004541223251181728,0.06670429000355643,0.0,0.06400268275188437,0.001317391263276148,0.021223911444759058,0.0,0.05915749268823368
varanasi,0.2325063672989112,0.2232710940057684,0.3124540303765819,0.3482279050875492,0.16585338732835947,0.2552600822750194,0.13606350529218522,0.21797874529492395,0.2112873184653778,0.24828879066282064,0.2083843871656646,0.1735355825447591,0.23644067039164407,0.08083954450875312,0.09458112717606423,0.1303025347875991,0.2934832283826496,0.0496846340907647,0.13525751178150416,0.056597225893757,0.13802200917266816,0.02341562643737783,0.05340570895373319,0.08450151814723017,0.11696130696670858,0.0,0.07532836227641954,0.08661986809765483,0.05066508258400865,0.07539335920835635,0.027039122303080716,0.09048931517454695,0.06322262645846867,0.045802718380157,0.049153539241343774,0.014736872936357101,0.07373206912777786,0.0,0.0826841453024619,0.02904980872784641
vitoria,0.24530792366450496,0.2515787236902218,0.2739665634074358,0.31480077405222495,0.23723045389887346,0.2596603844981568,0.1608420657625006,0.2187123525769338,0.23485075534350244,0.26420247292162113,0.0921423288871666,0.14422887191360723,0.181998300344084,0.11801940007559486,0.17459635798367598,0.16315340436712347,0.11389144835274573,0.12315909525273631,0.09641316287443828,0.14571736699978735,0.09475992397394378,0.08201905803250134,0.08229203315052448,0.1817929423590803,0.08764058857777869,0.049829016206802766,0.11723238784684192,0.040028105952439524,0.06221533869507256,0.06837648720909896,0.09549940852266016,0.05471294104919144,0.07816166541273724,0.07544085843309474,0.030256837688103725,0.042120087553755466,0.042447104350928015,0.06702966584104086,0.037868938466617603,0.04885633468444973
wellington,0.29267633782108904,0.24930069453875495,0.30227547774713814,0.20406210968663752,0.1889828526497256,0.27923610512642494,0.22257120816906129,0.21499592850833937,0.2536417352278882,0.18327306000598295,0.1951045562978872,0.13613418230820692,0.12192657081228238,0.17262968474927412,0.14955510947806921,0.12751581261535327,0.12057217426924034,0.17109039784671687,0.11067153186639808,0.11447411139043477,0.1716509862302341,0.11165913162806207,0.13972560928774033,0.05299331431798722,0.1320278487018604,0.11761756683139714,0.06811190971485014,0.07579649213646406,0.09359225503923176,0.07758779865335454,0.03345999885475009,0.11175108533871844,0.05646991023844216,0.05756124155232887,0.06645493431740565,0.05245632093839167,0.020762071849430172,0.052970936162364333,0.045119015961524865,0.06665805649565117
yamoussoukro,0.24554892198441153,0.28113930232235324,0.2460951611493272,0.30201651511230015,0.16035645516820518,0.1818272735314775,0.19688994716568278,0.04475890284790838,0.22573750641091528,0.13014913919175425,0.23664437175224495,0.08382245022287593,0.17078617959719541,0.16891052847609883,0.2118601002924698,0.22282557763253838,0.1912630690672243,0.13807838284862556,0.16615196828248419,0.16536880807055795,0.1075101003003046,0.05923684812830698,0.1010432242545049,0.10128821572165542,0.07686418281492599,0.11132450678886077,0.06831632909251838,0.11030593790251197,0.028601011881138432,0.09890038635453817,0.15257642124651832,0.06628036674205862,0.06743336782415783,0.038975674428418164,0.021280061694487692,0.003325242116944617,0.0,0.13741338315336746,0.06013895089879568,0.0
yerevan,0.27664038744452474,0.2686282910677035,0.2913503938207737,0.21376971484858132,0.29911640442599197,0.2585571959453389,0.1855258736214718,0.1944737533417859,0.2397700527293858,0.24201968483861624,0.2820688823595487,0.15780085161423496,0.18932571982377627,0.15967922435114087,0.18364374564235078,0.10081783220150495,0.06823608604510148,0.14206011932983173,0.11373740723048135,0.10602873284001223,0.08563778032747739,0.08869783730879814,0.06119842430159572,0.07359411598267783,0.09923931907824199,0.06481098498665694,0.0648576414744562,0.08170644118962975,0.034548946298917076,0.008099097454619321,0.06929471757302165,0.06137360582330466,0.10004990983766313,0.021406415719038518,0.04574743829868202,0.046374630005864156,0.04170807462715659,0.02896820511955402,0.0343812241370991,0.027749972204025752
